lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"Compile /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../CParticleSystemSceneNode.cppeece42542a74b441^61a750552a74b441^---0#0#0#-19%DVTDocumentLocation2@122"file://localhost/Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../CParticleSystemSceneNode.cpp0000000000000000^2565"CompileC build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/CParticleSystemSceneNode.o ../CParticleSystemSceneNode.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/Users/chris/.cabal/bin:/opt/godi/bin:/opt/godi/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/texbin:/usr/X11/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-shorten-64-to-32 -Wc++0x-extensions -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -D__IPHONE_OS_VERSION_MIN_REQUIRED=50000 -I/Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Irrlicht.hmap -I/Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/build/Release-iphonesimulator/include -I../../../include -I/Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/DerivedSources/i386 -I/Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/DerivedSources -F/Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/build/Release-iphonesimulator -DMACOSX -include /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/MacOSX_Prefix.pch -MMD -MT dependencies -MF /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/CParticleSystemSceneNode.d -c /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../CParticleSystemSceneNode.cpp -o /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/CParticleSystemSceneNode.o36"82AFE7A4-158D-48C5-9F89-8EA622EB8C91-

CCompileC build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/CQ3LevelMesh.o /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../CQ3LevelMesh.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s343157325.194518
e343157327.060885
r1
xCompileC
xbuild/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/CQ3LevelMesh.o
x/Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../CQ3LevelMesh.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../CQ3LevelMesh.cpp17f5314d2a74b441^dc9f0f4f2a74b441^---0#0#0#-19%DVTDocumentLocation2@110"file://localhost/Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../CQ3LevelMesh.cpp0000000000000000^2505"CompileC build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/CQ3LevelMesh.o ../CQ3LevelMesh.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/Users/chris/.cabal/bin:/opt/godi/bin:/opt/godi/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/texbin:/usr/X11/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-shorten-64-to-32 -Wc++0x-extensions -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -D__IPHONE_OS_VERSION_MIN_REQUIRED=50000 -I/Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Irrlicht.hmap -I/Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/build/Release-iphonesimulator/include -I../../../include -I/Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/DerivedSources/i386 -I/Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/DerivedSources -F/Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/build/Release-iphonesimulator -DMACOSX -include /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/MacOSX_Prefix.pch -MMD -MT dependencies -MF /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/CQ3LevelMesh.d -c /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../CQ3LevelMesh.cpp -o /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/CQ3LevelMesh.o36"58E5C200-6F2C-46C4-9BBB-034CC33356B8-

CCompileC build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/CQuake3ShaderSceneNode.o /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../CQuake3ShaderSceneNode.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s343157340.655625
e343157342.454398
r1
xCompileC
xbuild/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/CQuake3ShaderSceneNode.o
x/Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../CQuake3ShaderSceneNode.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Compile /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../CQuake3ShaderSceneNode.cpp9604a85c2a74b441^425d745e2a74b441^---0#0#0#-19%DVTDocumentLocation2@120"file://localhost/Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../CQuake3ShaderSceneNode.cpp0000000000000000^2555"CompileC build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/CQuake3ShaderSceneNode.o ../CQuake3ShaderSceneNode.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/Users/chris/.cabal/bin:/opt/godi/bin:/opt/godi/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/texbin:/usr/X11/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-shorten-64-to-32 -Wc++0x-extensions -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -D__IPHONE_OS_VERSION_MIN_REQUIRED=50000 -I/Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Irrlicht.hmap -I/Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/build/Release-iphonesimulator/include -I../../../include -I/Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/DerivedSources/i386 -I/Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/DerivedSources -F/Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/build/Release-iphonesimulator -DMACOSX -include /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/MacOSX_Prefix.pch -MMD -MT dependencies -MF /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/CQuake3ShaderSceneNode.d -c /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../CQuake3ShaderSceneNode.cpp -o /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/CQuake3ShaderSceneNode.o36"7863CC43-2F81-4749-A0FD-A359B30383BE-

CCompileC build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/CReadFile.o /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../CReadFile.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s343157327.410198
e343157327.554143
r1
xCompileC
xbuild/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/CReadFile.o
x/Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../CReadFile.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Compile /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../CReadFile.cppc32b694f2a74b441^f2e98d4f2a74b441^---0#0#0#-19%DVTDocumentLocation2@107"file://localhost/Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../CReadFile.cpp0000000000000000^2490"CompileC build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/CReadFile.o ../CReadFile.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/Users/chris/.cabal/bin:/opt/godi/bin:/opt/godi/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/texbin:/usr/X11/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-shorten-64-to-32 -Wc++0x-extensions -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -D__IPHONE_OS_VERSION_MIN_REQUIRED=50000 -I/Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Irrlicht.hmap -I/Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/build/Release-iphonesimulator/include -I../../../include -I/Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/DerivedSources/i386 -I/Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/DerivedSources -F/Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/build/Release-iphonesimulator -DMACOSX -include /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/MacOSX_Prefix.pch -MMD -MT dependencies -MF /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/CReadFile.d -c /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../CReadFile.cpp -o /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/CReadFile.o36"1F7D4C89-FB58-4FFB-9503-655EC62F63BC-

CCompileC build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/CSMFMeshFileLoader.o /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../CSMFMeshFileLoader.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s343157353.539099
e343157354.350171
r1
xCompileC
xbuild/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/CSMFMeshFileLoader.o
x/Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../CSMFMeshFileLoader.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../CSMFMeshFileLoader.cpp12308a692a74b441^25b0596a2a74b441^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../CSMFMeshFileLoader.cpp0000000000000000^2535"CompileC build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/CSMFMeshFileLoader.o ../CSMFMeshFileLoader.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/Users/chris/.cabal/bin:/opt/godi/bin:/opt/godi/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/texbin:/usr/X11/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-shorten-64-to-32 -Wc++0x-extensions -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -D__IPHONE_OS_VERSION_MIN_REQUIRED=50000 -I/Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Irrlicht.hmap -I/Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/build/Release-iphonesimulator/include -I../../../include -I/Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/DerivedSources/i386 -I/Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/DerivedSources -F/Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/build/Release-iphonesimulator -DMACOSX -include /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/MacOSX_Prefix.pch -MMD -MT dependencies -MF /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/CSMFMeshFileLoader.d -c /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../CSMFMeshFileLoader.cpp -o /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/CSMFMeshFileLoader.o36"7D8308D9-6FAB-43C1-8D59-FA48414353E5-

CCompileC build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/CSTLMeshFileLoader.o /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../CSTLMeshFileLoader.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s343157344.283419
e343157345.204276
r1
xCompileC
xbuild/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/CSTLMeshFileLoader.o
x/Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../CSTLMeshFileLoader.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../CSTLMeshFileLoader.cppf9ba48602a74b441^3f5634612a74b441^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../CSTLMeshFileLoader.cpp0000000000000000^2535"CompileC build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/CSTLMeshFileLoader.o ../CSTLMeshFileLoader.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/Users/chris/.cabal/bin:/opt/godi/bin:/opt/godi/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/texbin:/usr/X11/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-shorten-64-to-32 -Wc++0x-extensions -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -D__IPHONE_OS_VERSION_MIN_REQUIRED=50000 -I/Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Irrlicht.hmap -I/Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/build/Release-iphonesimulator/include -I../../../include -I/Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/DerivedSources/i386 -I/Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/DerivedSources -F/Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/build/Release-iphonesimulator -DMACOSX -include /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/MacOSX_Prefix.pch -MMD -MT dependencies -MF /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/CSTLMeshFileLoader.d -c /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../CSTLMeshFileLoader.cpp -o /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/CSTLMeshFileLoader.o36"0083E6CF-FDFC-4F23-99A7-89F2FB0A2E3C-

CCompileC build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/CSTLMeshWriter.o /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../CSTLMeshWriter.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s343157344.292705
e343157344.798862
r1
xCompileC
xbuild/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/CSTLMeshWriter.o
x/Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../CSTLMeshWriter.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
